Unnamed: 0,hhid,intmonth,stfips,weight,earnwke,uhours,grade92,race,ethnic,age,sex,marital,ownchild,chldpres,prcitshp,state,ind02,occ2012,class,unionmme,unioncov,lfsr94,sample,female,w,lnw,agesq
110554,58301720693096,May,FL,3729.35,127.5,15,43,1,,40,2,5,2,8,"Native, Born In US",5,Used merchandise stores (4533),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,8.5,2.1400661634962708,1600
111266,902309030059103,May,FL,3772.9569,1153.0,40,39,1,,63,2,1,0,0,"Native, Born In US",5,"Management, scientific, and technical consulting services (5416)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.825,3.3612430661551227,3969
112819,600974094213649,May,IL,3293.1744,1153.84,40,43,1,,33,2,1,2,5,"Native, Born In US",3,"Management, scientific, and technical consulting services (5416)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,28.845999999999997,3.3619713351613183,1089
115618,320309946450485,May,ME,545.499,168.0,8,43,1,,46,2,1,1,4,"Native, Born In US",1,Offices of dentists (6212),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.0,3.044522437723423,2116
115927,130945076223789,May,MD,2667.4419,2307.69,40,43,2,3.0,43,2,5,2,3,"Native, Born In US",5,Advertising and related services (5418),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,57.69225,4.0551228490683195,1849
116766,952386063906598,May,MA,3032.0607,1000.0,40,43,1,,40,1,1,4,11,"Native, Born In US",1,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,25.0,3.2188758248682006,1600
117016,62523027001105,May,MI,3199.1406,865.0,40,43,1,,29,1,7,0,0,"Native, Born In US",3,"Animal food, grain and oilseed milling (3111, 3112)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,21.625,3.073850052817943,841
117025,87642360994195,May,MI,3445.3095,580.0,40,43,1,,29,1,1,0,0,"Native, Born In US",3,"Other professional, scientific, and technical services (5419 exc. 54194)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,14.5,2.6741486494265287,841
117729,560973078523479,May,MN,1994.8102,1057.69,40,43,1,,36,1,1,2,5,"Native, Born In US",4,"**Publishing, except newspapers and software (5111 exc. 51111)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,26.44225,3.274963109698682,1296
123080,390983205099956,May,OH,3276.6188,846.15,40,44,1,,43,2,1,3,8,"Native, Born In US",3,Metal forgings and stampings (3321),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,21.15375,3.0518171947401584,1849
124065,34496469100844,May,OR,1847.8992,1884.61,45,44,1,,42,2,1,1,3,"Native, Born In US",9,Outpatient care centers (6214),735,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,41.88022222222222,3.734813692154023,1764
124121,497937000099138,May,OR,1847.8992,711.53,40,43,1,,41,2,7,0,0,"Native, Born In US",9,"Other professional, scientific, and technical services (5419 exc. 54194)",735,"Private, Nonprofit",No,No,Employed-Absent,1.0,True,17.788249999999998,2.8785381269683965,1681
124155,910021929439950,May,OR,2201.9063,1346.15,45,43,1,,29,2,1,0,0,"Native, Born In US",9,"Management, scientific, and technical consulting services (5416)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,29.914444444444445,3.39834145553281,841
125489,495943307097428,May,RI,473.4888,2884.61,50,43,1,,40,2,1,3,3,"Native, Born In US",1,"Community food and housing, and emergency services (6242)",735,"Private, Nonprofit",No,No,Employed-At Work,1.0,True,57.6922,4.0551219824004106,1600
128150,960997091547929,May,UT,1629.9684,1390.0,40,42,1,,37,2,7,0,0,"Native, Born In US",8,"Securities, commodities, funds, trusts, and other financial investments (523, 525)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,34.75,3.548179572010801,1369
128499,132566399000951,May,VT,309.1584,2307.0,40,43,1,,62,2,1,0,0,"Native, Born In US",1,"** Groceries and related products, merchant wholesalers (*4244)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,57.675,4.054823804059818,3844
129541,470598489300558,May,WA,3591.6641,769.23,40,40,1,,26,1,7,0,0,"Native, Born In US",9,"Other amusement, gambling, and recreation industries (713 exc. 71395)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,19.23075,2.9565105604002095,676
130751,936979970559507,May,WY,407.1754,288.46,20,43,1,,28,2,1,0,0,"Native, Born In US",8,"Colleges and universities, including junior colleges (6112, 6113)",735,Government - State,No,No,Employed-At Work,1.0,True,14.422999999999998,2.668824154601373,784
132146,663096608389,June,CA,2769.5881,1115.38,40,40,1,,54,2,1,0,0,"Native, Born In US",9,"** Groceries and related products, merchant wholesalers (*4244)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,27.884500000000003,3.328070978893597,2916
133150,960921084907898,June,CA,3275.8657,2884.61,45,44,1,,34,2,1,1,1,"Native, Born In US",9,Internet publishing and broadcasting and web search portals (51913),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,64.10244444444444,4.1604824980582364,1156
133198,990667095108488,June,CA,2524.7228,1576.92,40,43,1,,43,1,7,0,0,"Foreign Born, US Cit By Naturalization",9,Real estate (531),735,"Private, For Profit",No,No,Employed-At Work,1.0,False,39.423,3.674349402329611,1849
133372,62280460901095,June,CA,3874.9746,423.07,40,40,1,,24,1,7,0,0,"Native, Born In US",9,"Toys, amusement, and sporting goods manufacturing (33992, 33993)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,10.57675,2.35865819587484,576
133497,106159680229008,June,CA,3174.1384,900.0,40,43,1,,55,1,1,1,2,"Foreign Born, US Cit By Naturalization",9,"Other schools, instruction, and educational services (6116, 6117)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,22.5,3.1135153092103742,3025
133587,310564099604619,June,CA,3308.418,1346.15,25,43,1,,45,2,1,2,10,"Native, Born In US",9,Grocery stores (4451),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,53.846000000000004,3.986128120434929,2025
133925,689640579720980,June,CA,3231.67,2019.23,40,43,1,,54,1,1,0,0,"Native, Born In US",9,Insurance carriers and related activities (524),735,"Private, For Profit",No,No,Employed-At Work,1.0,False,50.48075,3.9215920754918434,2916
134505,55790880018301,June,CO,1835.2652,2884.61,53,44,1,,27,2,7,0,0,"Native, Born In US",8,"Electronic component and product manufacturing, n.e.c. (3344, 3346)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,54.42660377358491,3.9968530742764345,729
134568,440098689800970,June,CO,1804.7148,1211.53,45,43,1,,34,2,7,0,0,"Native, Born In US",8,"Electronic component and product manufacturing, n.e.c. (3344, 3346)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,26.922888888888888,3.2929768128705494,1156
134789,582090269800781,June,CO,1851.7315,769.23,45,43,1,1.0,31,2,1,0,0,"Native, Born In US",8,"**Publishing, except newspapers and software (5111 exc. 51111)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,17.094,2.838727524743826,961
135607,800907910003791,June,CT,1165.7733,960.0,40,43,1,,48,2,1,1,4,"Native, Born In US",1,Insurance carriers and related activities (524),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,24.0,3.1780538303479458,2304
140105,819229440457102,June,IA,1233.2374,816.0,40,43,1,,38,2,1,1,2,"Native, Born In US",4,Computer systems design and related services (5415),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,20.4,3.0155349008501706,1444
141106,194670104300642,June,KY,2192.2717,660.8,40,43,1,,32,2,1,0,0,"Native, Born In US",6,"Motor vehicles and motor vehicle equipment manufacturing (3361, 3362, 3363)",735,"Private, For Profit",No,Yes,Employed-At Work,1.0,True,16.52,2.804571768092832,1024
141865,420309952955992,June,ME,747.5486,576.92,15,43,1,,43,2,1,1,4,"Native, Born In US",1,Pharmaceutical and medicine manufacturing (3254),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,38.46133333333333,3.649653407613099,1849
141926,845294619300728,June,ME,616.0919,1442.3,45,39,1,,54,1,1,0,0,"Native, Born In US",1,"Clothing and accessories, except shoe, stores (448 exc. 44821, 4483)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,32.05111111111111,3.4673318508191446,2916
141974,488273819400786,June,MD,1900.9852,1557.0,40,43,1,,50,2,1,0,0,"Native, Born In US",5,Real estate (531),735,"Private, For Profit",No,No,Employed-At Work,1.0,True,38.925,3.661636717720062,2500
142050,55792440758391,June,MD,1408.4592,1730.76,40,46,1,,38,1,1,1,1,"Native, Born In US",5,"Accounting, tax preparation, bookkeeping, and payroll services (5412)",735,"Private, For Profit",No,No,Employed-At Work,1.0,False,43.269,3.767436443269483,1444
142051,55792440758391,June,MD,1810.9076,1442.3,40,44,1,,31,2,1,1,1,"Native, Born In US",5,"Accounting, tax preparation, bookkeeping, and payroll services (5412)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,36.0575,3.585114886475528,961
143654,39412470954095,June,MN,1614.7419,2846.0,40,43,1,,55,1,5,0,0,"Native, Born In US",4,Miscellaneous general merchandise stores (4529),735,"Private, For Profit",No,No,Employed-At Work,1.0,False,71.15,4.264790324535862,3025
143709,144047113240060,June,MN,1656.2263,1442.0,40,43,1,,34,2,1,2,3,"Native, Born In US",4,"** Machinery, equipment, and supplies, merchant wholesalers (*4238)",735,"Private, For Profit",No,No,Employed-Absent,1.0,True,36.05,3.584906863730958,1156
143792,420709965752099,June,MN,1607.5278,1134.61,45,43,1,,64,2,1,0,0,"Native, Born In US",4,"Banking and related activities (521, 52211,52219)",735,"Private, For Profit",No,No,Employed-At Work,1.0,True,25.213555555555555,3.2273817687621364,4096
